OADB_PublicationID,Document ChEMBL ID,Source ID,Source Description,Document Journal,Document Year,PMID,Patent Number
1305,CHEMBL1153068,1.0,Scientific Literature,Bioorg. Med. Chem.,2009.0,19577933.0,
1306,,,,,,,
1307,,,,,,,
1308,CHEMBL1148673,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,16876401.0,
1309,CHEMBL1133453,1.0,Scientific Literature,J. Med. Chem.,2000.0,10956188.0,
1310,,,,,,,
1311,,,,,,,
1312,CHEMBL1142464,1.0,Scientific Literature,Bioorg. Med. Chem.,2008.0,18818087.0,
1313,CHEMBL1629538,1.0,Scientific Literature,J. Med. Chem.,2010.0,21067234.0,
1314,,,,,,,
1315,,,,,,,
1316,,,,,,,
1317,CHEMBL2202974,1.0,Scientific Literature,J. Med. Chem.,2011.0,21438532.0,
1318,CHEMBL1134643,1.0,Scientific Literature,J. Med. Chem.,2001.0,11689082.0,
1319,CHEMBL1142261,1.0,Scientific Literature,Bioorg. Med. Chem.,2008.0,18068993.0,
1320,CHEMBL1134636,1.0,Scientific Literature,J. Med. Chem.,2001.0,11689089.0,
1321,,,,,,,
1322,,,,,,,
1323,CHEMBL3351468,1.0,Scientific Literature,Bioorg. Med. Chem.,2014.0,25284251.0,
1324,CHEMBL1142699,1.0,Scientific Literature,J. Med. Chem.,2005.0,15743186.0,
1325,CHEMBL1146032,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,16714110.0,
1326,,,,,,,
1327,,,,,,,
1328,CHEMBL1135568,1.0,Scientific Literature,J. Med. Chem.,2002.0,12431054.0,
1329,CHEMBL1128914,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1996.0,,
1330,CHEMBL1126995,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1993.0,,
1331,CHEMBL3638770,37.0,BindingDB Database,,2015.0,,
1332,CHEMBL3886452,37.0,BindingDB Database,,2015.0,,
1333,CHEMBL1151084,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1994.0,,
1334,CHEMBL3217747,1.0,Scientific Literature,MedChemComm,2011.0,,
1335,CHEMBL1128099,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1995.0,,
1336,CHEMBL3886266,37.0,BindingDB Database,,2015.0,,
1337,CHEMBL1127260,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1994.0,,
1338,CHEMBL1151595,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1994.0,,
1339,CHEMBL3217574,1.0,Scientific Literature,MedChemComm,2011.0,,
1340,CHEMBL3886630,37.0,BindingDB Database,,2016.0,,
1341,CHEMBL4257493,1.0,Scientific Literature,MedChemComm,2018.0,,
1342,CHEMBL1128158,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1995.0,,
1343,CHEMBL1128168,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1995.0,,
1344,CHEMBL3879907,38.0,Patent Bioactivity Data,,2014.0,,
1345,CHEMBL3639331,37.0,BindingDB Database,,2015.0,,
1346,CHEMBL3638455,37.0,BindingDB Database,,2015.0,,
1347,CHEMBL3638450,37.0,BindingDB Database,,2013.0,,
1348,CHEMBL1128775,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1995.0,,
1349,CHEMBL1201862,7.0,PubChem BioAssays,,,,
1350,CHEMBL1128783,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1995.0,,
1351,CHEMBL3734659,1.0,Scientific Literature,MedChemComm,2015.0,,
1352,CHEMBL3639368,37.0,BindingDB Database,,2015.0,,
1353,CHEMBL1127226,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1993.0,,
1354,CHEMBL1151564,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1997.0,,
1355,CHEMBL3638402,37.0,BindingDB Database,,2015.0,,
1356,CHEMBL3727357,38.0,Patent Bioactivity Data,,2010.0,,
1357,CHEMBL3880403,38.0,Patent Bioactivity Data,,2006.0,,
1358,CHEMBL1128801,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1995.0,,
1359,CHEMBL1126401,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1992.0,,
1360,CHEMBL3785048,1.0,Scientific Literature,MedChemComm,2016.0,,
1361,CHEMBL1909046,15.0,DrugMatrix,,,,
1362,CHEMBL3638667,37.0,BindingDB Database,,2014.0,,
1363,CHEMBL1126435,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1992.0,,
1364,CHEMBL1128854,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1995.0,,
1365,CHEMBL1152040,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1997.0,,
1366,CHEMBL1152046,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1997.0,,
1367,CHEMBL4184082,1.0,Scientific Literature,Bioorg Med Chem Lett,2018.0,,
1368,CHEMBL3886144,37.0,BindingDB Database,,2014.0,,
1369,CHEMBL1152082,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1992.0,,
1370,CHEMBL3886987,37.0,BindingDB Database,,2016.0,,
1371,CHEMBL1130557,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1997.0,,
1372,CHEMBL1153681,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1992.0,,
1373,CHEMBL1153667,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1996.0,,
1374,CHEMBL3886520,37.0,BindingDB Database,,2016.0,,
1375,CHEMBL1153675,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1996.0,,
1376,CHEMBL3639083,37.0,BindingDB Database,,2013.0,,
1377,CHEMBL3886551,37.0,BindingDB Database,,2016.0,,
1378,CHEMBL4138045,1.0,Scientific Literature,MedChemComm,2017.0,,
1379,CHEMBL3638576,37.0,BindingDB Database,,2015.0,,
1380,CHEMBL4190182,1.0,Scientific Literature,MedChemComm,2016.0,,
1381,CHEMBL3639236,37.0,BindingDB Database,,2015.0,,
1382,CHEMBL1127122,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1993.0,,
1383,CHEMBL1126961,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1993.0,,
1384,CHEMBL3638511,37.0,BindingDB Database,,2015.0,,
1385,CHEMBL3638558,37.0,BindingDB Database,,2013.0,,
1386,CHEMBL1129825,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1997.0,,
1387,CHEMBL3886698,37.0,BindingDB Database,,2016.0,,
1388,CHEMBL3638713,37.0,BindingDB Database,,2015.0,,
1389,CHEMBL3886853,37.0,BindingDB Database,,2016.0,,
1390,CHEMBL1126165,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1992.0,,
1391,CHEMBL3886656,37.0,BindingDB Database,,2016.0,,
1392,CHEMBL3886801,37.0,BindingDB Database,,2016.0,,
1393,CHEMBL3046915,1.0,Scientific Literature,Med Chem Res,2011.0,,
1394,CHEMBL3638658,37.0,BindingDB Database,,2013.0,,
1395,CHEMBL3886333,37.0,BindingDB Database,,2015.0,,
1396,CHEMBL3044919,1.0,Scientific Literature,Med Chem Res,2005.0,,
1397,CHEMBL3217650,1.0,Scientific Literature,MedChemComm,2011.0,,
1398,CHEMBL3886776,37.0,BindingDB Database,,2016.0,,
1399,CHEMBL1159140,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1992.0,,
1400,CHEMBL3638745,37.0,BindingDB Database,,2013.0,,
1401,CHEMBL3886217,37.0,BindingDB Database,,2015.0,,
1402,CHEMBL3886239,37.0,BindingDB Database,,2015.0,,
1403,CHEMBL1128756,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1995.0,,
1404,CHEMBL3638883,37.0,BindingDB Database,,2013.0,,
1405,CHEMBL3638635,37.0,BindingDB Database,,2015.0,,
1406,CHEMBL1127196,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1993.0,,
1407,CHEMBL3585322,1.0,Scientific Literature,MedChemComm,2014.0,,
1445,,,,,,12824018.0,
1476,,,,,,24121503.0,
1546,,,,,,28284867.0,
1589,,,,,,23775075.0,
1592,,,,,,,US10512644
1593,,,,,,,US8846929
1594,,,,,,,US9056836
1595,,,,,,,US8476271
1596,,,,,,,US8492564
1597,,,,,,,US8530494
1598,,,,,,,US9073922
1599,,,,,,,US8580788
1600,,,,,,,US8637502
1601,,,,,,,US8937084
1602,,,,,,,US8969358
1603,,,,,,,US8957084
1604,,,,,,,US8962646
1605,,,,,,,US8980906
1606,,,,,,,US8987287
1607,,,,,,,US9090618
1608,,,,,,,US9096606
1609,,,,,,,US9145408
1610,,,,,,,US9175000
1611,,,,,,,US9221831
1612,,,,,,,US9259422
1613,,,,,,,US9233167
1614,,,,,,,US9290488
1615,,,,,,,US9315514
1616,,,,,,,US9340542
1617,,,,,,,US9359399
1618,,,,,,,US9388162
1619,,,,,,,US9403767
1620,,,,,,,US9480684
1621,,,,,,,US9682966
1622,,,,,,,US9688638
1623,,,,,,,US9700563
1624,,,,,,,US10081602
1625,,,,,,,US10118915
1626,,,,,,,US9598411
1627,,,,,,,US9598447
1628,,,,,,,US9656962
1629,,,,,,,US9862726
1630,,,,,,,US9902726
1631,,,,,,,US9963460
1632,,,,,,,US9975854
1633,,,,,,,US9988392
1634,,,,,,,US10435406
1635,,,,,,,US10577360
1636,,,,,,,US8481743
1637,,,,,,,
1638,,,,,,,
1639,,,,,,,
1640,,,,,,,
1641,,,,,,,
1642,,,,,,,
1643,,,,,,,
1644,,,,,,,
